https://www.govinfo.gov/app/details/PPP-2004-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2004, Book II)	2004-07-01	2004-09-30	https://www.govinfo.gov/content/pkg/PPP-2004-book2/pdf/PPP-2004-book2.pdf	2004-07-01_2004-09-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2004-book3	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2004, Book III)	2004-10-01	2004-12-31	https://www.govinfo.gov/content/pkg/PPP-2004-book3/pdf/PPP-2004-book3.pdf	2004-10-01_2004-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2005-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2005, Book I)	2005-01-01	2005-06-30	https://www.govinfo.gov/content/pkg/PPP-2005-book1/pdf/PPP-2005-book1.pdf	2005-01-01_2005-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2005-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2005, Book II)	2005-07-01	2005-12-31	https://www.govinfo.gov/content/pkg/PPP-2005-book2/pdf/PPP-2005-book2.pdf	2005-07-01_2005-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2004-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2004, Book I)	2004-01-01	2004-06-30	https://www.govinfo.gov/content/pkg/PPP-2004-book1/pdf/PPP-2004-book1.pdf	2004-01-01_2004-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2003-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2003, Book I)	2003-01-01	2003-06-30	https://www.govinfo.gov/content/pkg/PPP-2003-book1/pdf/PPP-2003-book1.pdf	2003-01-01_2003-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2001-book1	Bush, George W.	Public Papers of the Presidents of the United States: GEORGE W. BUSH (2001, Book I)	2001-01-20	2001-06-30	https://www.govinfo.gov/content/pkg/PPP-2001-book1/pdf/PPP-2001-book1.pdf	2001-01-20_2001-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2000-book3	Clinton, William J.	Public Papers of the Presidents of the United States: WILLIAM J. CLINTON (2000-2001, Book III)	2000-10-12	2001-01-20	https://www.govinfo.gov/content/pkg/PPP-2000-book3/pdf/PPP-2000-book3.pdf	2000-10-12_2001-01-20_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-2003-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2003, Book II)	2003-07-01	2003-12-31	https://www.govinfo.gov/content/pkg/PPP-2003-book2/pdf/PPP-2003-book2.pdf	2003-07-01_2003-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2001-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2001, Book II)	2001-07-01	2001-12-31	https://www.govinfo.gov/content/pkg/PPP-2001-book2/pdf/PPP-2001-book2.pdf	2001-07-01_2001-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2000-book2	Clinton, William J.	Public Papers of the Presidents of the United States: WILLIAM J. CLINTON (2000, Book II)	2000-06-27	2000-10-11	https://www.govinfo.gov/content/pkg/PPP-2000-book2/pdf/PPP-2000-book2.pdf	2000-06-27_2000-10-11_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-2002-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2002, Book II)	2002-07-01	2002-12-31	https://www.govinfo.gov/content/pkg/PPP-2002-book2/pdf/PPP-2002-book2.pdf	2002-07-01_2002-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-1995-book2	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1995, Book II)	1995-07-01	1995-12-31	https://www.govinfo.gov/content/pkg/PPP-1995-book2/pdf/PPP-1995-book2.pdf	1995-07-01_1995-12-31_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1997-book1	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1997, Book I)	1997-01-01	1997-06-30	https://www.govinfo.gov/content/pkg/PPP-1997-book1/pdf/PPP-1997-book1.pdf	1997-01-01_1997-06-30_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1995-book1	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1995, Book I)	1995-01-01	1995-06-30	https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1.pdf	1995-01-01_1995-06-30_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1996-book2	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1996, Book II)	1996-07-01	1996-12-31	https://www.govinfo.gov/content/pkg/PPP-1996-book2/pdf/PPP-1996-book2.pdf	1996-07-01_1996-12-31_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1996-book1	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1996, Book I)	1996-01-01	1996-06-30	https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1.pdf	1996-01-01_1996-06-30_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1997-book2	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1997, Book II)	1997-07-01	1997-12-31	https://www.govinfo.gov/content/pkg/PPP-1997-book2/pdf/PPP-1997-book2.pdf	1997-07-01_1997-12-31_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-2002-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2002, Book I)	2002-01-01	2002-06-30	https://www.govinfo.gov/content/pkg/PPP-2002-book1/pdf/PPP-2002-book1.pdf	2002-01-01_2002-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-1999-book1	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1999, Book I)	1999-01-01	1999-06-30	https://www.govinfo.gov/content/pkg/PPP-1999-book1/pdf/PPP-1999-book1.pdf	1999-01-01_1999-06-30_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1998-book2	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1998, Book II)	1998-07-01	1998-12-31	https://www.govinfo.gov/content/pkg/PPP-1998-book2/pdf/PPP-1998-book2.pdf	1998-07-01_1998-12-31_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-1998-book1	Clinton, William J.	Public Papers of the Presidents of the United States: William J. Clinton (1998, Book I)	1998-01-01	1998-06-30	https://www.govinfo.gov/content/pkg/PPP-1998-book1/pdf/PPP-1998-book1.pdf	1998-01-01_1998-06-30_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-2000-book1	Clinton, William J.	Public Papers of the Presidents of the United States: WILLIAM J. CLINTON (2000, Book I)	2000-01-01	2000-06-26	https://www.govinfo.gov/content/pkg/PPP-2000-book1/pdf/PPP-2000-book1.pdf	2000-01-01_2000-06-26_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-2006-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2006, Book I)	2006-01-01	2006-06-30	https://www.govinfo.gov/content/pkg/PPP-2006-book1/pdf/PPP-2006-book1.pdf	2006-01-01_2006-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2006-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2006, Book II)	2006-07-01	2006-12-31	https://www.govinfo.gov/content/pkg/PPP-2006-book2/pdf/PPP-2006-book2.pdf	2006-07-01_2006-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-1999-book2	Clinton, William J.	Public Papers of the Presidents of the United States: WILLIAM J. CLINTON (1999, Book II)	1999-07-01	1999-12-31	https://www.govinfo.gov/content/pkg/PPP-1999-book2/pdf/PPP-1999-book2.pdf	1999-07-01_1999-12-31_clinton-w.pdf
https://www.govinfo.gov/app/details/PPP-2007-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2007, Book II)	2007-07-01	2007-12-31	https://www.govinfo.gov/content/pkg/PPP-2007-book2/pdf/PPP-2007-book2.pdf	2007-07-01_2007-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2007-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2007, Book I)	2007-01-01	2007-06-30	https://www.govinfo.gov/content/pkg/PPP-2007-book1/pdf/PPP-2007-book1.pdf	2007-01-01_2007-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2008-book1	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2008, Book I)	2008-01-01	2008-06-30	https://www.govinfo.gov/content/pkg/PPP-2008-book1/pdf/PPP-2008-book1.pdf	2008-01-01_2008-06-30_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2008-book2	Bush, George W.	Public Papers of the Presidents of the United States: George W. Bush (2008, Book II)	2008-07-01	2008-12-31	https://www.govinfo.gov/content/pkg/PPP-2008-book2/pdf/PPP-2008-book2.pdf	2008-07-01_2008-12-31_bush-g.pdf
https://www.govinfo.gov/app/details/PPP-2013-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2013, Book II)	2013-07-01	2013-12-31	https://www.govinfo.gov/content/pkg/PPP-2013-book2/pdf/PPP-2013-book2.pdf	2013-07-01_2013-12-31_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2015-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2015, Book I)	2015-01-01	2015-06-30	https://www.govinfo.gov/content/pkg/PPP-2015-book1/pdf/PPP-2015-book1.pdf	2015-01-01_2015-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2014-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2014, Book II)	2014-07-01	2014-12-31	https://www.govinfo.gov/content/pkg/PPP-2014-book2/pdf/PPP-2014-book2.pdf	2014-07-01_2014-12-31_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2015-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2015, Book II)	2015-07-01	2015-12-31	https://www.govinfo.gov/content/pkg/PPP-2015-book2/pdf/PPP-2015-book2.pdf	2015-07-01_2015-12-31_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2014-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2014, Book I)	2014-01-01	2014-06-30	https://www.govinfo.gov/content/pkg/PPP-2014-book1/pdf/PPP-2014-book1.pdf	2014-01-01_2014-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2016-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2016, Book I)	2016-01-01	2016-06-30	https://www.govinfo.gov/content/pkg/PPP-2016-book1/pdf/PPP-2016-book1.pdf	2016-01-01_2016-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2013-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2013, Book I)	2013-01-01	2013-06-30	https://www.govinfo.gov/content/pkg/PPP-2013-book1/pdf/PPP-2013-book1.pdf	2013-01-01_2013-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2012-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2012, Book II)	2012-07-01	2012-12-30	https://www.govinfo.gov/content/pkg/PPP-2012-book2/pdf/PPP-2012-book2.pdf	2012-07-01_2012-12-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2016-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2016-2017, Book II)	2016-07-01	2017-01-20	https://www.govinfo.gov/content/pkg/PPP-2016-book2/pdf/PPP-2016-book2.pdf	2016-07-01_2017-01-20_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2009-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2009, Book II)	2009-07-01	2009-12-31	https://www.govinfo.gov/content/pkg/PPP-2009-book2/pdf/PPP-2009-book2.pdf	2009-07-01_2009-12-31_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2012-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2012, Book I)	2012-01-01	2012-06-30	https://www.govinfo.gov/content/pkg/PPP-2012-book1/pdf/PPP-2012-book1.pdf	2012-01-01_2012-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2011-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2011, Book II)	2011-07-01	2011-12-31	https://www.govinfo.gov/content/pkg/PPP-2011-book2/pdf/PPP-2011-book2.pdf	2011-07-01_2011-12-31_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2011-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2011, Book I)	2011-01-01	2011-06-30	https://www.govinfo.gov/content/pkg/PPP-2011-book1/pdf/PPP-2011-book1.pdf	2011-01-01_2011-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2009-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2009, Book I)	2009-01-20	2009-06-30	https://www.govinfo.gov/content/pkg/PPP-2009-book1/pdf/PPP-2009-book1.pdf	2009-01-20_2009-06-30_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2010-book2	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2010, Book II)	2010-07-01	2010-12-31	https://www.govinfo.gov/content/pkg/PPP-2010-book2/pdf/PPP-2010-book2.pdf	2010-07-01_2010-12-31_obama-b.pdf
https://www.govinfo.gov/app/details/PPP-2010-book1	Obama, Barack H.	Public Papers of the Presidents of the United States: Barack Obama (2010, Book I)	2010-01-01	2010-06-30	https://www.govinfo.gov/content/pkg/PPP-2010-book1/pdf/PPP-2010-book1.pdf	2010-01-01_2010-06-30_obama-b.pdf
